date,rank,ticker,name_en,segment,W_i,weight_percent,weight,weight_pct
2026-05-04,,SNDK,,,,,,
2026-05-04,,QQQM,,,,,,
2026-05-04,,TSLL,,,,,,
2026-05-04,,MU,,,,,,
2026-05-04,,QLD,,,,,,
2026-05-04,,SGOV,,,,,,
2026-05-04,,TSM,,,,,,
2026-05-04,,GOOG,,,,,,
2026-05-04,,INTC,,,,,,
2026-05-04,,JEPQ,,,,,,
2026-05-04,,META,,,,,,
2026-05-04,,IREN,,,,,,
2026-05-04,,AMD,,,,,,
2026-05-04,,RKLB,,,,,,
2026-05-04,,SPLG,,,,,,
2026-05-04,,CRCL,,,,,,
2026-05-04,,MSTR,,,,,,
2026-05-04,,SOXX,,,,,,
2026-05-04,,BIMI,,,,,,
2026-05-04,,LITE,,,,,,
2026-05-04,,JEPI,,,,,,
2026-05-04,,UNH,,,,,,
2026-05-04,,SMH,,,,,,
2026-05-04,,JOBY,,,,,,
2026-05-04,,O,,,,,,
2026-05-04,,SMR,,,,,,
2026-05-04,,ORCL,,,,,,
2026-05-04,,BRK.B,,,,,,
2026-05-04,,IVV,,,,,,
2026-05-04,,TLT,,,,,,
2026-05-04,,ASML,,,,,,
2026-05-04,,GLD,,,,,,
2026-05-04,,BE,,,,,,
2026-05-04,,GEV,,,,,,
2026-05-04,,SLV,,,,,,
2026-05-04,,NFLX,,,,,,
2026-05-04,,CPNG,,,,,,
2026-05-04,,KO,,,,,,
2026-05-04,,KORU,,,,,,
2026-05-04,,NVDL,,,,,,
2026-05-04,,AMAT,,,,,,
2026-05-04,,OKLO,,,,,,
2026-05-04,,BRK.A,,,,,,
2026-05-04,,RGTI,,,,,,
2026-05-04,,LLY,,,,,,
2026-05-04,,PFE,,,,,,
2026-05-04,,VRT,,,,,,
2026-05-04,,COIN,,,,,,
2026-05-04,,SNDU,,,,,,
2026-05-04,,BITX,,,,,,
2026-05-04,,BITO,,,,,,
2026-05-04,,PLUG,,,,,,
2026-05-04,,TEM,,,,,,
2026-05-04,,COST,,,,,,
2026-05-04,,GRAB,,,,,,
2026-05-04,,VTI,,,,,,
2026-05-04,,NKE,,,,,,
2026-05-04,,PLTU,,,,,,
2026-05-04,,COHR,,,,,,
2026-05-04,,ASTS,,,,,,
2026-05-04,,HOOD,,,,,,
2026-05-04,,CRWV,,,,,,
2026-05-04,,BITU,,,,,,
2026-05-04,,MUU,,,,,,
2026-05-04,,QCOM,,,,,,
2026-05-04,,JNJ,,,,,,
2026-05-04,,UPRO,,,,,,
2026-05-04,,QBTS,,,,,,
2026-05-04,,NVD,,,,,,
2026-05-04,,ARM,,,,,,
2026-05-04,,NVO,,,,,,
2026-05-04,,LAES,,,,,,
2026-05-04,,SSO,,,,,,
2026-05-04,,OXY,,,,,,
2026-05-04,,AAOI,,,,,,
2026-05-04,,QYLD,,,,,,
2026-05-04,,BMNR,,,,,,
2026-05-04,,RXRX,,,,,,
2026-05-04,,BOXX,,,,,,
2026-05-04,,SNPS,,,,,,
2026-05-04,,VT,,,,,,
2026-05-04,,JPM,,,,,,
2026-05-04,,XOM,,,,,,
2026-05-04,,BA,,,,,,
2026-05-04,,RDW,,,,,,
2026-05-11,,TSLA,,,,,,
2026-05-11,,NVDA,,,,,,
2026-05-11,,GOOGL,,,,,,
2026-05-11,,IONQ,,,,,,
2026-05-11,,QQQ,,,,,,
2026-05-11,,SOXL,,,,,,
2026-05-11,,AAPL,,,,,,
2026-05-11,,PLTR,,,,,,
2026-05-11,,TQQQ,,,,,,
2026-05-11,,VOO,,,,,,
2026-05-11,,MSFT,,,,,,
2026-05-11,,AVGO,,,,,,
2026-05-11,,MU,,,,,,
2026-05-11,,SCHD,,,,,,
2026-05-11,,SPY,,,,,,
2026-05-11,,SNDK,,,,,,
2026-05-11,,TSLL,,,,,,
2026-05-11,,QQQM,,,,,,
2026-05-11,,AMZN,,,,,,
2026-05-11,,QLD,,,,,,
2026-05-11,,INTC,,,,,,
2026-05-11,,RKLB,,,,,,
2026-05-11,,AMD,,,,,,
2026-05-11,,SGOV,,,,,,
2026-05-11,,GOOG,,,,,,
2026-05-11,,TSM,,,,,,
2026-05-11,,JEPQ,,,,,,
2026-05-11,,IREN,,,,,,
2026-05-11,,META,,,,,,
2026-05-11,,SPLG,,,,,,
2026-05-11,,CRCL,,,,,,
2026-05-11,,SOXX,,,,,,
2026-05-11,,MSTR,,,,,,
2026-05-11,,BIMI,,,,,,
2026-05-11,,LITE,,,,,,
2026-05-11,,JOBY,,,,,,
2026-05-11,,SMH,,,,,,
2026-05-11,,UNH,,,,,,
2026-05-11,,SMR,,,,,,
2026-05-11,,O,,,,,,
2026-05-11,,KORU,,,,,,
2026-05-11,,ORCL,,,,,,
2026-05-11,,BRK.B,,,,,,
2026-05-11,,ASML,,,,,,
2026-05-11,,IVV,,,,,,
2026-05-11,,SLV,,,,,,
2026-05-11,,GLD,,,,,,
2026-05-11,,TLT,,,,,,
2026-05-11,,GEV,,,,,,
2026-05-11,,BE,,,,,,
2026-05-11,,NVDL,,,,,,
2026-05-11,,SNDU,,,,,,
2026-05-11,,METV,,,,,,
2026-05-11,,AMAT,,,,,,
2026-05-11,,KO,,,,,,
2026-05-11,,OKLO,,,,,,
2026-05-11,,RGTI,,,,,,
2026-05-11,,BRK.A,,,,,,
2026-05-11,,CPNG,,,,,,
2026-05-11,,VRT,,,,,,
2026-05-11,,PFE,,,,,,
2026-05-11,,COIN,,,,,,
2026-05-11,,LLY,,,,,,
2026-05-11,,MUU,,,,,,
2026-05-11,,BITX,,,,,,
2026-05-11,,PLUG,,,,,,
2026-05-11,,BITO,,,,,,
2026-05-11,,ASTS,,,,,,
2026-05-11,,QCOM,,,,,,
2026-05-11,,COHR,,,,,,
2026-05-11,,VTI,,,,,,
2026-05-11,,GRAB,,,,,,
2026-05-11,,NKE,,,,,,
2026-05-11,,COST,,,,,,
2026-05-11,,PLTU,,,,,,
2026-05-11,,HOOD,,,,,,
2026-05-11,,TEM,,,,,,
2026-05-11,,CRWV,,,,,,
2026-05-11,,NVD,,,,,,
2026-05-11,,BITU,,,,,,
2026-05-11,,QBTS,,,,,,
2026-05-11,,UPRO,,,,,,
2026-05-11,,ARM,,,,,,
2026-05-11,,JNJ,,,,,,
2026-05-11,,RDW,,,,,,
2026-05-11,,NVO,,,,,,
2026-05-11,,LAES,,,,,,
2026-05-11,,BOXX,,,,,,
2026-05-11,,AAOI,,,,,,
2026-05-11,,BMNR,,,,,,
2026-05-11,,QYLD,,,,,,
2026-05-11,,SNPS,,,,,,
2026-05-11,,RXRX,,,,,,
2026-05-11,,JPM,,,,,,
2026-05-11,,OXY,,,,,,
2026-05-11,,XOM,,,,,,
2026-05-11,,BA,,,,,,
2026-05-11,,JEPI,,,,,,
2026-05-11,,NFLX,,,,,,
2026-05-11,,SSO,,,,,,
